# Automatically generated by https://github.com/damnever/pigar.

# pnno/build/lib/pnno/anno/lmdb.py: 11
# pnno/pnno/anno/lmdb.py: 11
lmdb == 1.1.1

# pnno/build/lib/pnno/anno/tlt_anno.py: 12
# pnno/build/lib/pnno/anno/visdrone_anno.py: 12
# pnno/build/lib/pnno/anno/yolov5_anno.py: 12
# pnno/pnno/anno/tlt_anno.py: 12
# pnno/pnno/anno/visdrone_anno.py: 12
# pnno/pnno/anno/yolov5_anno.py: 12
# pnno/tests/tlt_anno_test/test_tlt_anno.py: 10
# pnno/tests/yolov5_anno_test/create_data.py: 10
# pnno/tests/yolov5_anno_test/test_yolov5_anno.py: 10
# pnno/tools/uav123.py: 14
numpy == 1.19.5

# pnno/build/lib/pnno/anno/labelimg_anno.py: 11
# pnno/build/lib/pnno/anno/tlt_anno.py: 11
# pnno/build/lib/pnno/anno/visdrone_anno.py: 13
# pnno/build/lib/pnno/anno/yolov5_anno.py: 11
# pnno/build/lib/pnno/tool/show.py: 11
# pnno/build/lib/pnno/utils/misc.py: 11
# pnno/pnno/anno/labelimg_anno.py: 11
# pnno/pnno/anno/tlt_anno.py: 11
# pnno/pnno/anno/visdrone_anno.py: 13
# pnno/pnno/anno/yolov5_anno.py: 11
# pnno/pnno/tool/show.py: 11
opencv_python == 4.5.1.48

# pnno/tests/labelimg_anno_test/test_label_anno.py: 10,11,12
# pnno/tests/tlt_anno_test/test_tlt_anno.py: 13,14
# pnno/tests/visdrone_anno_test/test_visdrone_anno.py: 10,11
# pnno/tests/yolov5_anno_test/create_data.py: 12
# pnno/tests/yolov5_anno_test/test_yolov5_anno.py: 13,14,15
pnno == 0.3.1

# pnno/setup.py: 10
setuptools == 51.1.2.post20210110

# pnno/build/lib/pnno/anno/pytorch_imagefolder.py: 11
# pnno/pnno/anno/pytorch_imagefolder.py: 11
torch == 1.7.1

# pnno/build/lib/pnno/anno/pytorch_imagefolder.py: 12
# pnno/pnno/anno/pytorch_imagefolder.py: 12
torchvision == 0.8.2

# pnno/build/lib/pnno/util/utility.py: 10
# pnno/build/lib/pnno/utils/utility.py: 11
# pnno/pnno/util/utility.py: 10
xmltodict == 0.12.0

# pnno/build/lib/pnno/config/defaults.py: 1
# pnno/pnno/config/defaults.py: 1
yacs == 0.1.8
